,Settings: 2017-07-20 14:40:24.537764
folder,C:\Users\nils\Documents\GitHub\bass
Label,KORDDJ2-SalB-selection-eeg.txt
Output Folder,C:\Users\nils\Documents\GitHub\bass\output
Graph LCpro events,False
File Type,Plain
Milliseconds,False
plots folder,C:\Users\nils\Documents\GitHub\bass\output/plots
Sample Rate (s/frame),0.001
PSD-Signal,"ULF     5.0
VLF     9.0
LF     12.0
HF     20.0
UHF    50.0
dx      2.0
dtype: float64"
Linear Fit,False
Bandpass Lowcut,0.5
Bandpass Highcut,100.0
Bandpass Polynomial,4
Savitzky-Golay Window Size,251
Savitzky-Golay Polynomial,3
Absolute Value,True
Baseline Type,static
Delta,0.05
Peak Minimum,0.0
Peak Maximum,0.5056
Threshold,0.1
Inter-event interval minimum (time-scale units),5.0
Minimum Burst Duration (time-scale units),5.0
Maximum Burst Duration (time-scale units),60.0
Minimum Peak Number,10
Burst Area,True
Exclude Edges,True
